Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 10 0 (offset 0)
Ignoring wrong pointing object 12 0 (offset 0)
Ignoring wrong pointing object 20 0 (offset 0)
Ignoring wrong pointing object 42 0 (offset 0)
Ignoring wrong pointing object 49 0 (offset 0)
Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 10 0 (offset 0)
Ignoring wrong pointing object 12 0 (offset 0)
Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 10 0 (offset 0)
Ignoring wrong pointing object 12 0 (offset 0)
Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 10 0 (offset 0)
Ignoring wrong pointing object 12 0 (offset 0)
Ignoring wrong pointing object 14 0 (offset 0)
Ignoring wrong pointing object 38 0 (offset 0)
Ignoring wrong pointing object 183 0 (offset 0)
Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 10 0 (offset 0)
Ignoring wrong pointing object 12 0 (offset 0)
Ignoring wrong pointing object 14 0 (offset 0)
Ignoring wrong pointing object 16 0 (offset 0)
Ignoring wrong pointing object 18 0 (offset 0)
Ignoring wrong pointing object 20 0 (offset 0)
Ignoring wrong pointing object 22 0 (offset 0)
Ignoring wrong pointing object 52 0 (offset 0)
Ignoring wrong pointing object 54 0 (offset 0)
Ignoring wrong pointing object 60 0 (offset 0)
Ignoring wrong pointing object 62 0 (offset 0)
Ignoring wrong pointing object 64 0 (offset 0)
Ignoring wrong pointing object 66 0 (offset 0)
Ignoring wrong pointing object 68 0 (offset 0)
Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 10 0 (offset 0)
Ignoring wrong pointing object 6 0 (offset 0)
Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 10 0 (offset 0)
Ignoring wrong pointing object 12 0 (offset 0)
Ignoring wrong pointing object 15 0 (offset 0)
Ignoring wrong pointing object 18 0 (offset 0)
Ignoring wrong pointing object 6 0 (offset 0)
Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 10 0 (offset 0)
Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 10 0 (offset 0)
Ignoring wrong pointing object 12 0 (offset 0)
Ignoring wrong pointing object 14 0 (offset 0)
Ignoring wrong pointing object 16 0 (offset 0)
Ignoring wrong pointing object 18 0 (offset 0)
Ignoring wrong pointing object 20 0 (offset 0)
Ignoring wrong pointing object 22 0 (offset 0)
Ignoring wrong pointing object 14 0 (offset 0)
Ignoring wrong pointing object 16 0 (offset 0)
Ignoring wrong pointing object 18 0 (offset 0)
Ignoring wrong pointing object 20 0 (offset 0)
Ignoring wrong pointing object 23 0 (offset 0)
Ignoring wrong pointing object 25 0 (offset 0)
Ignoring wrong pointing object 81 0 (offset 0)
Ignoring wrong pointing object 9 0 (offset 0)
Ignoring wrong pointing object 11 0 (offset 0)
Ignoring wrong pointing object 13 0 (offset 0)
Ignoring wrong pointing object 15 0 (offset 0)
Zero-step protocols_io records to check: 767
Ignoring wrong pointing object 62 0 (offset 0)
Ignoring wrong pointing object 68 0 (offset 0)
Ignoring wrong pointing object 70 0 (offset 0)
Ignoring wrong pointing object 73 0 (offset 0)
Ignoring wrong pointing object 75 0 (offset 0)
Ignoring wrong pointing object 85 0 (offset 0)
Ignoring wrong pointing object 96 0 (offset 0)
Ignoring wrong pointing object 102 0 (offset 0)
Ignoring wrong pointing object 108 0 (offset 0)
Ignoring wrong pointing object 114 0 (offset 0)
Ignoring wrong pointing object 116 0 (offset 0)
Ignoring wrong pointing object 126 0 (offset 0)
Ignoring wrong pointing object 128 0 (offset 0)
Ignoring wrong pointing object 130 0 (offset 0)
Ignoring wrong pointing object 132 0 (offset 0)
Ignoring wrong pointing object 138 0 (offset 0)
Ignoring wrong pointing object 149 0 (offset 0)
Ignoring wrong pointing object 151 0 (offset 0)
Ignoring wrong pointing object 153 0 (offset 0)
Ignoring wrong pointing object 159 0 (offset 0)
Ignoring wrong pointing object 161 0 (offset 0)
Ignoring wrong pointing object 163 0 (offset 0)
Ignoring wrong pointing object 165 0 (offset 0)
Ignoring wrong pointing object 167 0 (offset 0)
Ignoring wrong pointing object 211 0 (offset 0)
Ignoring wrong pointing object 223 0 (offset 0)
Ignoring wrong pointing object 227 0 (offset 0)
Ignoring wrong pointing object 290 0 (offset 0)
Ignoring wrong pointing object 304 0 (offset 0)
Ignoring wrong pointing object 328 0 (offset 0)
Ignoring wrong pointing object 387 0 (offset 0)
Ignoring wrong pointing object 402 0 (offset 0)
Ignoring wrong pointing object 404 0 (offset 0)
Ignoring wrong pointing object 410 0 (offset 0)
Ignoring wrong pointing object 420 0 (offset 0)
Ignoring wrong pointing object 422 0 (offset 0)
Ignoring wrong pointing object 424 0 (offset 0)
Ignoring wrong pointing object 426 0 (offset 0)
Ignoring wrong pointing object 430 0 (offset 0)
Ignoring wrong pointing object 432 0 (offset 0)
Ignoring wrong pointing object 434 0 (offset 0)
Ignoring wrong pointing object 438 0 (offset 0)
Ignoring wrong pointing object 440 0 (offset 0)
Ignoring wrong pointing object 442 0 (offset 0)
Ignoring wrong pointing object 444 0 (offset 0)
Ignoring wrong pointing object 504 0 (offset 0)
Ignoring wrong pointing object 510 0 (offset 0)
Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 10 0 (offset 0)
Ignoring wrong pointing object 12 0 (offset 0)
Ignoring wrong pointing object 15 0 (offset 0)
Ignoring wrong pointing object 17 0 (offset 0)
Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 11 0 (offset 0)
Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 10 0 (offset 0)
Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 10 0 (offset 0)
Ignoring wrong pointing object 15 0 (offset 0)
Ignoring wrong pointing object 17 0 (offset 0)
Ignoring wrong pointing object 8 0 (offset 0)
Ignoring wrong pointing object 10 0 (offset 0)
Ignoring wrong pointing object 14 0 (offset 0)
Ignoring wrong pointing object 17 0 (offset 0)
Ignoring wrong pointing object 28 0 (offset 0)

  [RECOVERED] its-and-lsu-nrdna-analyses-wpdfdi6: 5 steps from document
  [RECOVERED] optimization-of-blood-pressure-management-after-ac-9nqh5dw: 87 steps from document
  [RECOVERED] western-blotting-using-the-bolt-system-jwqcpdw: 2 steps from document
  [RECOVERED] scoring-systems-for-the-prediction-of-choledocholi-bm7xk9pn: 15 steps from document
  [RECOVERED] electrode-internal-solution-with-biocytin-ii-bepnjdme: 103 steps from document
  [RECOVERED] nyc-nj-aquatic-vertebrate-edna-project-protocols-i-p9gdr3w: 9 steps from document
  [RECOVERED] post-patch-clamp-slice-fixation-bg5tjy6n: 72 steps from document
  [RECOVERED] gc-ms-protocol-for-the-manuscript-34-urinary-chemi-baqvidw6: 2 steps from document
    [ERROR] https://protocols-files.s3.amazonaws.com/files/qtkmce5sx.pdf?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAWFTFYUBUZ2U2JGOS%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T195236Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=9a9807399465764348824639157c197747f24298d5ae81f30063f2df79d123d7: 403 Client Error: Forbidden for url: https://protocols-files.s3.amazonaws.com/files/qtkmce5sx.pdf?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAWFTFYUBUZ2U2JGOS%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T195236Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=9a9807399465764348824639157c197747f24298d5ae81f30063f2df79d123d7
  [RECOVERED] protocol-temephos-bioassay-bbstinen: 6 steps from document
  [RECOVERED] house-fly-musca-domestica-laboratory-rearing-proto-vbse2ne: 20 steps from document
  [RECOVERED] protocol-to-detect-and-assess-pollination-deficits-pz7dp9n: 79 steps from document
  [RECOVERED] prmt5-a-novel-regulator-of-hepatitis-b-virus-repli-je8cjhw: 52 steps from document
  [RECOVERED] facs-staining-pbmcs-for-tlr-and-intracellular-stai-87qhzmw: 3 steps from document
  [RECOVERED] standard-method-for-microct-based-additive-manufac-sbvean6: 7 steps from document
  [RECOVERED] efficacy-of-proton-pump-inhibitor-ppi-therapy-in-t-bsrpnd5n: 7 steps from document
  [RECOVERED] cost-effectiveness-of-intensity-modulated-radiothe-jzvcp66: 22 steps from document
  [RECOVERED] analysis-of-the-derivatives-of-sialic-acid-in-pig-zd6f29e: 27 steps from document
    [ERROR] https://content.protocols.io/73s3k3w.pdf: 403 Client Error: Forbidden for url: https://content.protocols.io/73s3k3w.pdf
  [RECOVERED] relative-viscosity-babqiamw: 24 steps from document
  [RECOVERED] cgas-enzymatic-assay-cgamp-mass-spectrometry-forma-jazcif6: 21 steps from document
  [RECOVERED] protocol-for-data-collection-on-drugs-use-in-inpat-iqqcdvw: 9 steps from document
  [RECOVERED] amino-acid-analysis-service-uu8ewzw: 2 steps from document
  [RECOVERED] wolsink-et-al-dual-cognitive-pathways-to-voice-qua-tubensn: 21 steps from document
  [RECOVERED] electrochemical-gradients-assessment-device-egad-z4ff8tn: 8 steps from document
  [RECOVERED] early-mobilization-for-acute-heart-failure-a-syste-bwmrpc56: 19 steps from document
  [RECOVERED] using-facs-to-sort-fluorescent-bodo-cells-skpecvn: 17 steps from document
  [RECOVERED] core-protocol-for-serial-imaging-of-fluorescently-be2ejgbe: 136 steps from document
  [RECOVERED] elisa-protocols-cytokines-bdggi3tw: 4 steps from document
  [RECOVERED] rna-seq-analysis-of-long-non-coding-rnas-and-prote-n2tdgen: 9 steps from document
  [RECOVERED] successful-and-cost-effective-dna-extraction-metho-bfajjicn: 2 steps from document
  [RECOVERED] phalloidin-immunofluorescence-staining-read3ae: 47 steps from document
  [RECOVERED] the-efficacy-and-safety-of-preoperative-glucocorti-btxhnpj6: 14 steps from document
  [RECOVERED] pbmc-isolation-and-cryopreservation-87phzmn: 2 steps from document
  [RECOVERED] enrichment-of-minor-allele-of-snps-and-genetic-pre-j7icrke: 16 steps from document
  [RECOVERED] improving-diagnosis-in-cognitive-disorders-z97f99n: 225 steps from document
  [RECOVERED] cell-based-analysis-of-pink1-parkin-pathway-activa-bswanfae: 8 steps from document
  [RECOVERED] sexing-bovine-preimplantation-embryos-by-pcr-7unhnve: 3 steps from document
  [RECOVERED] artificial-cerebrospinal-fluid-i-acsf-i-bezkjf4w: 153 steps from document
  [RECOVERED] phytoplankton-sinking-rates-through-time-resolved-jqzcmx6: 24 steps from document
    [EXTRACT ERROR] UPF_Protocol_version_1.2_Final_PDF.pdf: Cannot read an empty file
  [RECOVERED] statistical-code-summary-for-34-predicting-the-10-bft4jnqw: 492 steps from document
  [RECOVERED] 10-triton-x-100-bezhjf36: 20 steps from document
  [RECOVERED] assessment-of-anti-cancerous-effect-of-green-roast-rvad62e: 12 steps from document
  [RECOVERED] a-bioinformatics-pipeline-for-processing-and-analy-brz8m79w: 12 steps from document
  [RECOVERED] shenfu-injection-as-an-add-on-treatment-to-improve-basyiefw: 4 steps from document
  [RECOVERED] 2-steps-of-clinical-reasoning-process-and-variable-utgewjw: 5 steps from document
  [RECOVERED] environmental-exposures-and-craniofacial-birth-def-bd33i8qn: 9 steps from document
  [RECOVERED] associations-of-antithrombotic-agent-use-with-clin-bfbjjikn: 34 steps from document
  [RECOVERED] bn-page-r67d9hn: 20 steps from document
  [RECOVERED] leica-sp8-confocal-imaging-ddv3268n: 260 steps from document
  [RECOVERED] sc-wharf-water-processing-in-lab-rxkd7kw: 57 steps from document
  [RECOVERED] protocol-for-derivatization-and-determination-of-s-5j8g4rw: 10 steps from document
  [RECOVERED] statistical-considerations-and-analysis-plan-part-bvefn3bn: 80 steps from document
  [RECOVERED] mouse-whole-cell-tissue-processing-for-10x-genomic-b7y7rpzn: 15 steps from document
  [RECOVERED] tissuecyte-image-qc-bep9jdr6: 31 steps from document
  [RECOVERED] the-effect-of-safranal-on-the-epithelial-mesenchy-t5eeq3e: 14 steps from document
